/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.90
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.09
 -- left : 0.64

('forward', 'green', None, 'forward')
 -- forward : 1.26
 -- right : 0.95
 -- None : 0.00
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.10

('left', 'red', None, None)
 -- forward : -9.85
 -- right : 0.96
 -- None : 2.25
 -- left : -8.62

('right', 'green', 'left', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.56
 -- left : 0.29

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.28
 -- None : 0.00
 -- left : 0.58

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -19.99

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.27

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 0.40
 -- None : -2.72
 -- left : 1.19

('forward', 'red', 'left', 'left')
 -- forward : -4.98
 -- right : 0.26
 -- None : 0.00
 -- left : -7.63

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 1.68
 -- None : -2.48
 -- left : 0.28

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('forward', 'red', 'forward', None)
 -- forward : -4.79
 -- right : 0.81
 -- None : 1.41
 -- left : -7.22

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('left', 'green', 'forward', None)
 -- forward : -0.15
 -- right : 0.82
 -- None : -2.33
 -- left : -10.06

('right', 'red', 'left', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.27
 -- right : 0.06
 -- None : 2.43
 -- left : -12.41

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

